source_community,target_community,weight
100276,100027,1
100276,100043,28
100276,100056,4
100276,100061,43
100276,100131,1
100276,100144,9
100276,100145,11
100276,100150,31
100276,100151,1
100276,100153,2
100276,100154,4
100276,100157,4
100276,100206,3
100276,100208,2
100276,100277,1
100276,100278,25
100276,100285,4
100276,100334,6
100276,100345,1
100276,100370,1
100276,100372,9
100276,100373,428
100276,100499,3
100276,100524,3
100276,100545,1
100276,100547,6
100276,100548,5
100276,100572,2
100276,100585,1
100276,100624,1
100276,100686,1
100276,100699,1
100276,100752,1
100276,100787,37
100276,100813,3
100276,100817,1
100276,100828,1
100276,100866,4
100277,100056,2
100277,100061,11
100277,100144,1
100277,100158,1
100277,100276,7
100277,100278,8
100277,100372,4
100277,100373,106
100277,100587,2
100277,100624,3
100277,100757,1
100277,100787,15
100277,100796,1
100277,100817,1
100278,100000,6
100278,100039,1
100278,100056,28
100278,100061,28
100278,100144,10
100278,100150,1
100278,100153,1
100278,100158,1
100278,100195,4
100278,100228,1
100278,100276,20
100278,100277,14
100278,100292,1
100278,100328,1
100278,100334,2
100278,100345,3
100278,100372,20
100278,100373,459
100278,100499,1
100278,100524,7
100278,100547,1
100278,100548,1
100278,100572,1
100278,100624,7
100278,100787,43
100278,100792,3
100278,100817,2
100278,100862,1
100279,100525,1
100279,100547,4
100280,100288,1
100280,100499,1
100280,100547,3
100284,100043,1
100284,100056,1
100284,100061,2
100284,100144,3
100284,100195,1
100284,100278,1
100284,100345,1
100284,100372,1
100284,100373,69
100284,100488,1
100284,100787,9
100285,100000,3
100285,100061,1
100285,100150,9
100285,100151,1
100285,100154,1
100285,100157,1
100285,100276,1
100285,100365,1
100285,100418,1
100285,100545,1
100285,100547,2
100285,100651,1
100285,100752,1
100285,100792,4
100285,100796,2
100285,100825,1
100287,100000,5
100287,100157,1
100287,100373,13
100287,100699,1
100292,100144,1
100292,100373,6
100302,100144,1
100302,100373,8
100311,100157,1
100311,100685,1
100315,100287,1
100315,100373,9
100315,100477,1
100315,100812,1
100316,100061,2
100316,100144,2
100316,100178,1
100316,100373,9
100316,100374,2
100316,100813,1
100328,100000,6
100328,100144,3
100328,100157,1
100328,100373,31
100328,100495,1
100328,100499,1
100328,100500,1
100328,100547,8
100328,100572,2
100328,100632,1
100328,100658,1
100328,100792,5
100328,100796,1
100334,100000,1
100334,100061,3
100334,100091,1
100334,100144,1
100334,100150,1
100334,100157,1
100334,100276,2
100334,100335,2
100334,100372,1
100334,100373,25
100334,100499,1
100334,100548,2
100334,100603,1
100334,100678,1
100334,100752,1
100334,100787,1
100335,100000,4
100335,100032,1
100335,100061,1
100335,100091,2
100335,100144,13
100335,100150,1
100335,100157,4
100335,100228,1
100335,100373,9
100335,100393,1
100335,100441,1
100335,100499,3
100335,100547,4
100335,100572,2
100335,100624,1
100335,100686,1
100335,100770,1
100335,100796,2
100335,100825,2
100339,100340,1
100339,100373,4
100340,100000,2
100340,100373,2
100340,100862,1
100341,100106,1
100341,100107,16
100341,100108,1
100341,100220,1
100345,100000,13
100345,100038,2
100345,100047,1
100345,100056,1
100345,100083,1
100345,100144,6
100345,100150,5
100345,100157,2
100345,100195,1
100345,100276,1
100345,100278,1
100345,100328,2
100345,100372,2
100345,100373,204
100345,100418,1
100345,100524,2
100345,100547,2
100345,100706,1
100345,100787,3
100345,100866,1
100352,100082,1
100352,100157,1
100352,100713,1
100352,100752,1
100352,100860,1
100355,100713,1
100365,100157,1
100370,100028,2
100370,100056,1
100370,100145,1
100370,100276,1
100370,100278,1
100370,100345,1
100370,100372,2
100370,100373,111
100370,100524,1
100370,100554,1
100370,100655,3
100370,100673,6
100370,100769,1
100372,100000,32
100372,100016,8
100372,100027,1
100372,100037,1
100372,100038,4
100372,100039,5
100372,100043,45
100372,100051,1
100372,100056,106
100372,100060,1
100372,100061,31
100372,100144,21
100372,100145,22
100372,100150,1
100372,100153,3
100372,100155,1
100372,100195,10
100372,100202,1
100372,100208,3
100372,100276,26
100372,100277,2
100372,100278,100
100372,100292,1
100372,100328,2
100372,100334,1
100372,100345,8
100372,100370,4
100372,100373,1483
100372,100417,6
100372,100477,1
100372,100499,2
100372,100524,6
100372,100538,2
100372,100547,2
100372,100584,1
100372,100585,5
100372,100586,3
100372,100587,4
100372,100599,10
100372,100603,8
100372,100624,13
100372,100626,1
100372,100627,1
100372,100661,1
100372,100664,5
100372,100673,1
100372,100699,3
100372,100787,59
100372,100792,2
100372,100793,2
100372,100812,3
100372,100817,4
100373,100000,412
100373,100016,11
100373,100017,1
100373,100019,12
100373,100021,1
100373,100027,13
100373,100028,53
100373,100032,1
100373,100033,16
100373,100037,10
100373,100038,68
100373,100039,5
100373,100043,143
100373,100047,47
100373,100051,2
100373,100056,105
100373,100060,1
100373,100061,309
100373,100063,4
100373,100064,1
100373,100078,3
100373,100091,1
100373,100131,5
100373,100143,1
100373,100144,617
100373,100145,47
100373,100150,11
100373,100152,1
100373,100153,19
100373,100154,7
100373,100155,5
100373,100157,14
100373,100158,4
100373,100195,76
100373,100202,7
100373,100206,2
100373,100208,11
100373,100228,3
100373,100248,3
100373,100276,269
100373,100277,10
100373,100278,188
100373,100284,19
100373,100285,3
100373,100287,7
100373,100292,1
100373,100302,1
100373,100315,9
100373,100316,9
100373,100328,34
100373,100334,11
100373,100335,19
100373,100340,4
100373,100345,45
100373,100370,35
100373,100372,444
100373,100374,78
100373,100390,2
100373,100417,50
100373,100477,2
100373,100487,1
100373,100488,4
100373,100497,5
100373,100499,26
100373,100524,163
100373,100538,6
100373,100543,4
100373,100547,5
100373,100548,12
100373,100554,11
100373,100571,1
100373,100572,19
100373,100583,1
100373,100584,8
100373,100585,7
100373,100587,51
100373,100589,1
100373,100599,1
100373,100603,59
100373,100624,166
100373,100626,25
100373,100627,1
100373,100630,1
100373,100645,1
100373,100655,5
100373,100656,5
100373,100657,63
100373,100661,21
100373,100664,13
100373,100673,109
100373,100678,4
100373,100682,13
100373,100686,8
100373,100699,34
100373,100700,3
100373,100703,99
100373,100705,1
100373,100706,8
100373,100712,6
100373,100752,3
100373,100757,8
100373,100769,13
100373,100787,825
100373,100792,16
100373,100793,5
100373,100796,3
100373,100798,1
100373,100804,4
100373,100810,31
100373,100812,59
100373,100813,4
100373,100817,39
100373,100819,11
100373,100828,1
100373,100861,1
100373,100862,12
100373,100866,8
100374,100144,1
100374,100316,1
100374,100335,1
100374,100373,16
100389,100371,1
100390,100373,9
100391,100150,4
100393,100000,1
100393,100440,1
100415,100563,1
100417,100000,2
100417,100038,1
100417,100091,1
100417,100144,13
100417,100150,1
100417,100334,1
100417,100373,48
100417,100499,5
100417,100547,1
100417,100706,7
100418,100150,2
100418,100151,1
100418,100545,2
100418,100752,1
100429,100150,1
100429,100334,1
100440,100000,4
100440,100061,1
100440,100150,1
100440,100322,1
100440,100335,1
100440,100499,2
100440,100547,1
100441,100061,1
100441,100316,2
100442,100150,1
100450,100391,1
100450,100547,1
100454,100144,1
100455,100157,2
100455,100547,4
100455,100558,1
100456,100059,1
100456,100545,1
